SU Ref,Basic Hrs,SAT Hrs,DON,UON,AntiSocial Hrs,Pub Hol Hrs,Sunday Hrs,Total Hrs,Hours per week,Hours per week category,AS/PH/SUN %,Premium Hours
856,27, -   , -   , -   , -   , -   , -   ,27,1,Under 5 Hrs,0%,No premium hrs
857,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
858,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
859,20, -   , -   , -   , -   , -   , -   ,20,1,Under 5 Hrs,0%,No premium hrs
860,80, -   , -   , -   , -   , -   , -   ,80,3,Under 5 Hrs,0%,No premium hrs
861,120, -   , -   , -   , -   , -   , -   ,120,4,Under 5 Hrs,0%,No premium hrs
862,52, -   , -   , -   , -   , -   , -   ,52,2,Under 5 Hrs,0%,No premium hrs
863,104, -   , -   , -   , -   , -   , -   ,104,3,Under 5 Hrs,0%,No premium hrs
864,104, -   , -   , -   , -   , -   , -   ,104,3,Under 5 Hrs,0%,No premium hrs
865,102, -   , -   , -   , -   , -   , -   ,102,3,Under 5 Hrs,0%,No premium hrs
866,102, -   , -   , -   , -   , -   , -   ,102,3,Under 5 Hrs,0%,No premium hrs
867,145, -   , -   , -   , -   , -   , -   ,145,5,Under 5 Hrs,0%,No premium hrs
868,25, -   , -   , -   , -   , -   , -   ,25,1,Under 5 Hrs,0%,No premium hrs
869,25, -   , -   , -   , -   , -   , -   ,25,1,Under 5 Hrs,0%,No premium hrs
870,50, -   , -   , -   , -   , -   , -   ,50,2,Under 5 Hrs,0%,No premium hrs
871,100, -   , -   , -   , -   , -   , -   ,100,3,Under 5 Hrs,0%,No premium hrs
872,346, -   , -   , -   , -   , -   , -   ,346,11,11-20 Hrs,0%,No premium hrs
873,18, -   , -   , -   , -   , -   , -   ,18,1,Under 5 Hrs,0%,No premium hrs
874,233, -   , -   , -   , -   , -   , -   ,233,8,6-10 Hrs,0%,No premium hrs
875,206, -   , -   , -   , -   , -   , -   ,206,7,6-10 Hrs,0%,No premium hrs
876,59, -   , -   , -   , -   , -   , -   ,59,2,Under 5 Hrs,0%,No premium hrs
877,234, -   , -   , -   , -   , -   , -   ,234,8,6-10 Hrs,0%,No premium hrs
878,468, -   , -   , -   , -   , -   , -   ,468,15,11-20 Hrs,0%,No premium hrs
879,115, -   , -   , -   , -   , -   , -   ,115,4,Under 5 Hrs,0%,No premium hrs
880,85, -   , -   , -   , -   , -   , -   ,85,3,Under 5 Hrs,0%,No premium hrs
881,57, -   , -   , -   , -   , -   , -   ,57,2,Under 5 Hrs,0%,No premium hrs
882,45, -   , -   , -   , -   , -   , -   ,45,1,Under 5 Hrs,0%,No premium hrs
883,90, -   , -   , -   , -   , -   , -   ,90,3,Under 5 Hrs,0%,No premium hrs
884,90, -   , -   , -   , -   , -   , -   ,90,3,Under 5 Hrs,0%,No premium hrs
885,155, -   , -   , -   , -   , -   , -   ,155,5,Under 5 Hrs,0%,No premium hrs
886,155, -   , -   , -   , -   , -   , -   ,155,5,Under 5 Hrs,0%,No premium hrs
887,22, -   , -   , -   , -   , -   , -   ,22,1,Under 5 Hrs,0%,No premium hrs
888,88, -   , -   , -   , -   , -   , -   ,88,3,Under 5 Hrs,0%,No premium hrs
889,109, -   , -   , -   , -   , -   , -   ,109,4,Under 5 Hrs,0%,No premium hrs
890,761, -   , -   , -   , -   , -   , -   ,761,25,21-40 Hrs,0%,No premium hrs
891,43, -   , -   , -   , -   , -   , -   ,43,1,Under 5 Hrs,0%,No premium hrs
892,140, -   , -   , -   , -   , -   , -   ,140,5,Under 5 Hrs,0%,No premium hrs
893,96, -   , -   , -   , -   , -   , -   ,96,3,Under 5 Hrs,0%,No premium hrs
894,21, -   , -   , -   , -   , -   , -   ,21,1,Under 5 Hrs,0%,No premium hrs
895,145, -   , -   , -   , -   , -   , -   ,145,5,Under 5 Hrs,0%,No premium hrs
896,62, -   , -   , -   , -   , -   , -   ,62,2,Under 5 Hrs,0%,No premium hrs
897,62, -   , -   , -   , -   , -   , -   ,62,2,Under 5 Hrs,0%,No premium hrs
898,178, -   , -   , -   , -   , -   , -   ,178,6,6-10 Hrs,0%,No premium hrs
899,231, -   , -   , -   , -   , -   , -   ,231,8,6-10 Hrs,0%,No premium hrs
900,10, -   , -   , -   , -   , -   , -   ,10,0,Under 5 Hrs,0%,No premium hrs
901,80, -   , -   , -   , -   , -   , -   ,80,3,Under 5 Hrs,0%,No premium hrs
902,92, -   , -   , -   , -   , -   , -   ,92,3,Under 5 Hrs,0%,No premium hrs
903,39, -   , -   , -   , -   , -   , -   ,39,1,Under 5 Hrs,0%,No premium hrs
904,77, -   , -   , -   , -   , -   , -   ,77,3,Under 5 Hrs,0%,No premium hrs
905,57, -   , -   , -   , -   , -   , -   ,57,2,Under 5 Hrs,0%,No premium hrs
906,114, -   , -   , -   , -   , -   , -   ,114,4,Under 5 Hrs,0%,No premium hrs
907,152, -   , -   , -   , -   , -   , -   ,152,5,Under 5 Hrs,0%,No premium hrs
908,152, -   , -   , -   , -   , -   , -   ,152,5,Under 5 Hrs,0%,No premium hrs
909,48, -   , -   , -   , -   , -   , -   ,48,2,Under 5 Hrs,0%,No premium hrs
910,7, -   , -   , -   , -   , -   , -   ,7,0,Under 5 Hrs,0%,No premium hrs
911,28, -   , -   , -   , -   , -   , -   ,28,1,Under 5 Hrs,0%,No premium hrs
912,28, -   , -   , -   , -   , -   , -   ,28,1,Under 5 Hrs,0%,No premium hrs
913,28, -   , -   , -   , -   , -   , -   ,28,1,Under 5 Hrs,0%,No premium hrs
914,56, -   , -   , -   , -   , -   , -   ,56,2,Under 5 Hrs,0%,No premium hrs
915,56, -   , -   , -   , -   , -   , -   ,56,2,Under 5 Hrs,0%,No premium hrs
916,56, -   , -   , -   , -   , -   , -   ,56,2,Under 5 Hrs,0%,No premium hrs
917,112, -   , -   , -   , -   , -   , -   ,112,4,Under 5 Hrs,0%,No premium hrs
918,112, -   , -   , -   , -   , -   , -   ,112,4,Under 5 Hrs,0%,No premium hrs
919,224, -   , -   , -   , -   , -   , -   ,224,7,6-10 Hrs,0%,No premium hrs
920,93, -   , -   , -   , -   , -   , -   ,93,3,Under 5 Hrs,0%,No premium hrs
921,54, -   , -   , -   , -   , -   , -   ,54,2,Under 5 Hrs,0%,No premium hrs
922,54, -   , -   , -   , -   , -   , -   ,54,2,Under 5 Hrs,0%,No premium hrs
923,54, -   , -   , -   , -   , -   , -   ,54,2,Under 5 Hrs,0%,No premium hrs
924,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
925,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
926,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
927,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
928,216, -   , -   , -   , -   , -   , -   ,216,7,6-10 Hrs,0%,No premium hrs
929,159, -   , -   , -   , -   , -   , -   ,159,5,Under 5 Hrs,0%,No premium hrs
930,159, -   , -   , -   , -   , -   , -   ,159,5,Under 5 Hrs,0%,No premium hrs
931,70, -   , -   , -   , -   , -   , -   ,70,2,Under 5 Hrs,0%,No premium hrs
932,140, -   , -   , -   , -   , -   , -   ,140,5,Under 5 Hrs,0%,No premium hrs
933,44, -   , -   , -   , -   , -   , -   ,44,1,Under 5 Hrs,0%,No premium hrs
934,174, -   , -   , -   , -   , -   , -   ,174,6,6-10 Hrs,0%,No premium hrs
935,104, -   , -   , -   , -   , -   , -   ,104,3,Under 5 Hrs,0%,No premium hrs
936,104, -   , -   , -   , -   , -   , -   ,104,3,Under 5 Hrs,0%,No premium hrs
937,61, -   , -   , -   , -   , -   , -   ,61,2,Under 5 Hrs,0%,No premium hrs
938,119, -   , -   , -   , -   , -   , -   ,119,4,Under 5 Hrs,0%,No premium hrs
939,149, -   , -   , -   , -   , -   , -   ,149,5,Under 5 Hrs,0%,No premium hrs
940,645, -   , -   , -   , -   , -   , -   ,645,21,21-40 Hrs,0%,No premium hrs
941,89, -   , -   , -   , -   , -   , -   ,89,3,Under 5 Hrs,0%,No premium hrs
942,94, -   , -   , -   , -   , -   , -   ,94,3,Under 5 Hrs,0%,No premium hrs
943,243, -   , -   , -   , -   , -   , -   ,243,8,6-10 Hrs,0%,No premium hrs
944,203, -   , -   , -   , -   , -   , -   ,203,7,6-10 Hrs,0%,No premium hrs
945,139, -   , -   , -   , -   , -   , -   ,139,5,Under 5 Hrs,0%,No premium hrs
946,39, -   , -   , -   , -   , -   , -   ,39,1,Under 5 Hrs,0%,No premium hrs
947,154, -   , -   , -   , -   , -   , -   ,154,5,Under 5 Hrs,0%,No premium hrs
948,30, -   , -   , -   , -   , -   , -   ,30,1,Under 5 Hrs,0%,No premium hrs
949,60, -   , -   , -   , -   , -   , -   ,60,2,Under 5 Hrs,0%,No premium hrs
950,120, -   , -   , -   , -   , -   , -   ,120,4,Under 5 Hrs,0%,No premium hrs
951,120, -   , -   , -   , -   , -   , -   ,120,4,Under 5 Hrs,0%,No premium hrs
952,120, -   , -   , -   , -   , -   , -   ,120,4,Under 5 Hrs,0%,No premium hrs
953,120, -   , -   , -   , -   , -   , -   ,120,4,Under 5 Hrs,0%,No premium hrs
954,23, -   , -   , -   , -   , -   , -   ,23,1,Under 5 Hrs,0%,No premium hrs
955,150, -   , -   , -   , -   , -   , -   ,150,5,Under 5 Hrs,0%,No premium hrs
956,150, -   , -   , -   , -   , -   , -   ,150,5,Under 5 Hrs,0%,No premium hrs
957,56, -   , -   , -   , -   , -   , -   ,56,2,Under 5 Hrs,0%,No premium hrs
958,92, -   , -   , -   , -   , -   , -   ,92,3,Under 5 Hrs,0%,No premium hrs
959,380, -   , -   , -   , -   , -   , -   ,380,13,11-20 Hrs,0%,No premium hrs
960,90, -   , -   , -   , -   , -   , -   ,90,3,Under 5 Hrs,0%,No premium hrs
961,775, -   , -   , -   , -   , -   , -   ,775,26,21-40 Hrs,0%,No premium hrs
962,516, -   , -   , -   , -   , -   , -   ,516,17,11-20 Hrs,0%,No premium hrs
963,347, -   , -   , -   , -   , -   , -   ,347,11,11-20 Hrs,0%,No premium hrs
964,147, -   , -   , -   , -   , -   , -   ,147,5,Under 5 Hrs,0%,No premium hrs
965,1071, -   , -   , -   ,5, -   , -   ,1076,36,21-40 Hrs,0%,No premium hrs
966,125, -   , -   , -   ,10, -   , -   ,135,4,Under 5 Hrs,7%,1%-10% premium hrs
967,53, -   , -   , -   , -   ,1, -   ,54,2,Under 5 Hrs,2%,1%-10% premium hrs
968,36, -   , -   , -   , -   , -   , -   ,36,1,Under 5 Hrs,0%,No premium hrs
969,63, -   , -   , -   , -   , -   , -   ,63,2,Under 5 Hrs,0%,No premium hrs
970,638, -   , -   , -   , -   , -   , -   ,638,21,21-40 Hrs,0%,No premium hrs
971,56, -   , -   , -   , -   , -   , -   ,56,2,Under 5 Hrs,0%,No premium hrs
972,511, -   , -   , -   , -   , -   , -   ,511,17,11-20 Hrs,0%,No premium hrs
973,130, -   , -   , -   , -   , -   , -   ,130,4,Under 5 Hrs,0%,No premium hrs
974,260, -   , -   , -   , -   , -   , -   ,260,9,6-10 Hrs,0%,No premium hrs
975,215, -   , -   , -   , -   ,4, -   ,219,7,6-10 Hrs,2%,1%-10% premium hrs
976,289, -   , -   , -   , -   , -   , -   ,289,10,6-10 Hrs,0%,No premium hrs
977,1849, -   ,212, -   ,620,69,378,3975,131,Over 60 Hrs,27%,21%-40% premium hrs
978,236, -   , -   , -   , -   , -   , -   ,236,8,6-10 Hrs,0%,No premium hrs
979,162, -   , -   , -   , -   , -   , -   ,162,5,Under 5 Hrs,0%,No premium hrs
980,100, -   , -   , -   , -   , -   , -   ,100,3,Under 5 Hrs,0%,No premium hrs
981,44, -   , -   , -   , -   , -   , -   ,44,1,Under 5 Hrs,0%,No premium hrs
982,110, -   , -   , -   , -   ,2, -   ,112,4,Under 5 Hrs,2%,1%-10% premium hrs
983,108, -   , -   , -   , -   , -   , -   ,108,4,Under 5 Hrs,0%,No premium hrs
984,366, -   , -   , -   ,2,6, -   ,373,12,11-20 Hrs,2%,1%-10% premium hrs
985,181, -   , -   , -   , -   , -   , -   ,181,6,6-10 Hrs,0%,No premium hrs
986,385, -   , -   , -   , -   ,9,3,397,13,11-20 Hrs,3%,1%-10% premium hrs
987,58, -   , -   , -   , -   , -   , -   ,58,2,Under 5 Hrs,0%,No premium hrs
988,236, -   , -   , -   , -   , -   , -   ,236,8,6-10 Hrs,0%,No premium hrs
989,137, -   , -   , -   , -   , -   , -   ,137,5,Under 5 Hrs,0%,No premium hrs
990,447, -   , -   , -   ,4,13, -   ,464,15,11-20 Hrs,4%,1%-10% premium hrs
991,105, -   , -   , -   ,4,1, -   ,109,4,Under 5 Hrs,4%,1%-10% premium hrs
992,204, -   , -   , -   , -   , -   , -   ,204,7,6-10 Hrs,0%,No premium hrs
993,56, -   , -   , -   , -   , -   , -   ,56,2,Under 5 Hrs,0%,No premium hrs
994,106, -   , -   , -   , -   , -   , -   ,106,4,Under 5 Hrs,0%,No premium hrs
995,296, -   , -   , -   ,7,9,28,340,11,11-20 Hrs,13%,11%-20% premium hrs
996,89, -   , -   , -   , -   , -   , -   ,89,3,Under 5 Hrs,0%,No premium hrs
997,298, -   , -   , -   , -   , -   , -   ,298,10,6-10 Hrs,0%,No premium hrs
998,60, -   , -   , -   , -   , -   , -   ,60,2,Under 5 Hrs,0%,No premium hrs
999,163, -   , -   , -   , -   ,1, -   ,164,5,Under 5 Hrs,1%,1%-10% premium hrs
,,,,,,,,,,,,
